uniswapv2_WETH_AMPL,1.8482758620689654
sushiswap_WETH_GODS,1.8413793103448275
traderjoev3_GRO_WAVAX,1.7517241379310344
uniswapv2_WETH_RLY,1.6620689655172414
traderjoev2_USDT.e_DAI.e,1.6482758620689655
uniswapv2_YFI_WETH,1.6137931034482758
uniswapv2_WETH_SWAP,1.5793103448275863
uniswapv2_REN_WETH,1.5724137931034483
sushiswap_GALA_WETH,1.5586206896551724
uniswapv2_RAMP_WETH,1.5379310344827586
uniswapv2_POLS_WETH,1.5241379310344827
traderjoev3_WAVAX_PEFI,1.5034482758620689
uniswapv2_RAI_WETH,1.4551724137931035
uniswapv2_API3_WETH,1.4068965517241379
uniswapv2_WETH_AMP,1.393103448275862
uniswapv2_XOR_WETH,1.393103448275862
uniswapv2_TORN_WETH,1.3793103448275863
uniswapv2_DPI_WETH,1.3586206896551725
uniswapv2_AAVE_WETH,1.296551724137931
sushiswap_LON_USDT,1.282758620689655
sushiswap_USDC_VEGA,1.2758620689655173
traderjoev3_AMPL_WAVAX,1.2482758620689656
traderjoev3_MELT_WAVAX,1.206896551724138
sushiswap_THOR_WETH,1.2
traderjoev3_WAVAX_SNOB,1.1724137931034482
uniswapv2_FARM_WETH,1.1724137931034482
uniswapv2_SFI_WETH,1.1586206896551725
sushiswap_FRAX_WETH,1.1241379310344828
sushiswap_WETH_WNCG,1.103448275862069
uniswapv2_PICKLE_WETH,1.0482758620689656
traderjoev2_ROCO_WAVAX,1.0413793103448277
traderjoev1_SMRTr_WAVAX,1.0413793103448277
traderjoev1_YTS_WAVAX,1.0344827586206897
sushiswap_NFTL_WETH,1.0206896551724138
sushiswap_WETH_ICE,1.0
uniswapv2_COMP_WETH,0.993103448275862
sushiswap_DPI_WETH,0.993103448275862
sushiswap_REVV_WETH,0.9793103448275862
sushiswap_WETH_PSP,0.9724137931034482
traderjoev3_YAK_WAVAX,0.9655172413793104
traderjoev2_TSD_WAVAX,0.9517241379310345
sushiswap_RLC_WETH,0.9172413793103448
sushiswap_MARS4_WETH,0.8758620689655172
uniswapv2_SPI_WETH,0.8758620689655172
traderjoev1_BUSD.e_USDT.e,0.8620689655172413
sushiswap_WETH_RGT,0.8137931034482758
traderjoev2_WAVAX_ELK,0.8137931034482758
traderjoev2_HUSKY_WAVAX,0.7448275862068966
uniswapv2_GM_WETH,0.7172413793103448
sushiswap_BFC_WETH,0.7034482758620689
sushiswap_stkATOM_WETH,0.7034482758620689
sushiswap_BLOCKS_WETH,0.696551724137931
uniswapv2_âš—ï¸_WETH,0.6896551724137931
sushiswap_WETH_1ONE,0.6827586206896552
uniswapv2_KYL_WETH,0.6620689655172414
uniswapv2_CARDS_WETH,0.6551724137931034
sushiswap_WETH_QUIDD,0.6275862068965518
uniswapv2_STAKE_WETH,0.6275862068965518
uniswapv2_WISE_WETH,0.6137931034482759
uniswapv2_WETH_BDP,0.6068965517241379
traderjoev2_RELAY_WAVAX,0.5724137931034483
sushiswap_XFT_WETH,0.5655172413793104
traderjoev3_WAVAX_BOO,0.5172413793103449
uniswapv2_UST_USDT,0.5172413793103449
sushiswap_OHM_WETH,0.503448275862069
sushiswap_HONEYD_WETH,0.4827586206896552
traderjoev2_JOE_USDT,0.47586206896551725
sushiswap_BENT_DAI,0.4413793103448276
sushiswap_GET_WETH,0.4413793103448276
uniswapv2_eMax_WETH,0.42758620689655175
uniswapv2_KP3R_WETH,0.4206896551724138
sushiswap_UNQT_WETH,0.4068965517241379
uniswapv2_KEEP_WETH,0.3931034482758621
sushiswap_BIOS_WETH,0.38620689655172413
traderjoev2_WETH.e_USDT.e,0.3724137931034483
traderjoev2_TEDDY_WAVAX,0.3586206896551724
traderjoev2_WBTC.e_USDT.e,0.33793103448275863
traderjoev2_WAVAX_USDT,0.33793103448275863
traderjoev1_OLIVE_USDT.e,0.3310344827586207
sushiswap_WETH_TRU,0.3310344827586207
sushiswap_NFTX_WETH,0.32413793103448274
uniswapv2_FRAX_USDC,0.32413793103448274
uniswapv2_PAID_WETH,0.32413793103448274
uniswapv2_LUSD_WETH,0.31724137931034485
sushiswap_PREMIA_WETH,0.3103448275862069
uniswapv2_CORE_WETH,0.3103448275862069
sushiswap_DDX_USDC,0.296551724137931
sushiswap_alUSD_WETH,0.27586206896551724
uniswapv2_WETH_renBTC,0.2689655172413793
sushiswap_BAO_WETH,0.2413793103448276
sushiswap_BANK_WETH,0.2413793103448276
sushiswap_BPT_WETH,0.2413793103448276
sushiswap_WETH_NFD,0.2206896551724138
traderjoev3_OH_WAVAX,0.2
sushiswap_VITE_USDT,0.2
sushiswap_BMI_WETH,0.19310344827586207
traderjoev2_PNG_JOE,0.1724137931034483
sushiswap_ANT_WETH,0.16551724137931034
sushiswap_WSCRT_WETH,0.15862068965517243
sushiswap_TOWER_USDC,0.15172413793103448
traderjoev3_WAVAX_ICE,0.13793103448275862
traderjoev1_CGS_WAVAX,0.13793103448275862
traderjoev2_WAVAX_FRAX,0.1310344827586207
sushiswap_DERI_USDT,0.11724137931034483
uniswapv2_ESD_USDC,0.10344827586206896
sushiswap_DATA_WETH,0.10344827586206896
traderjoev2_SHIBX_WAVAX,0.09655172413793103
uniswapv2_DAI_BAS,0.09655172413793103
sushiswap_BAO_USDC,0.09655172413793103
sushiswap_SHOPX_WETH,0.09655172413793103
sushiswap_PROS_WETH,0.09655172413793103
sushiswap_STAKE_WETH,0.09655172413793103
uniswapv2_FNK_USDT,0.0896551724137931
sushiswap_WOO_USDC,0.08275862068965517
traderjoev3_OT-JLP-28DEC2023_PENDLE,0.07586206896551724
sushiswap_TOWER_PROS,0.07586206896551724
uniswapv2_BAC_DAI,0.06896551724137931
sushiswap_WASABI_WETH,0.06896551724137931
traderjoev2_DAI_USDT,0.06896551724137931
sushiswap_erowan_ATOM,0.06896551724137931
uniswapv2_WDOGE_WETH,0.06206896551724138
sushiswap_OHM_LUSD,0.06206896551724138
traderjoev2_USDT_ETH,0.05517241379310345
uniswapv2_WETH_BONDLY,0.05517241379310345
uniswapv2_WETH_HOKK,0.04827586206896552
sushiswap_PROS_QUIDD,0.04827586206896552
sushiswap_gOHM_FDT,0.04827586206896552
traderjoev2_SPORE_WAVAX,0.041379310344827586
sushiswap_stkXPRT_WETH,0.041379310344827586
traderjoev2_LINK.e_USDT.e,0.034482758620689655
traderjoev3_TRACTOR_WAVAX,0.034482758620689655
traderjoev1_RUGPULL_WAVAX,0.034482758620689655
traderjoev2_SHERPA_WAVAX,0.034482758620689655
sushiswap_WETH_BANANA,0.034482758620689655
uniswapv2_USDC_DSD,0.027586206896551724
traderjoev1_WAVAX_DUO,0.027586206896551724
sushiswap_LGB_WETH,0.027586206896551724
traderjoev2_WET_WAVAX,0.027586206896551724
sushiswap_DNT_WETH,0.027586206896551724
traderjoev2_LYD_WAVAX,0.020689655172413793
uniswapv2_TEND_WETH,0.020689655172413793
traderjoev2_WAVAX_CHART,0.013793103448275862
traderjoev2_miMatic_WAVAX,0.013793103448275862
traderjoev2_miMatic_USDC.e,0.013793103448275862
sushiswap_RWASTE_WETH,0.013793103448275862
sushiswap_WETH_ROAR,0.013793103448275862
sushiswap_$TIARA_WETH,0.013793103448275862
traderjoev2_ELE_WAVAX,0.013793103448275862
traderjoev3_MEAD_WAVAX,0.006896551724137931
traderjoev1_WAVAX_NEKO,0.006896551724137931
traderjoev2_WAVAX_mYAK,0.006896551724137931
traderjoev1_WAVAX_SING,0.006896551724137931
sushiswap_WGK_WETH,0.006896551724137931
traderjoev3_aWOOL_WAVAX,0.006896551724137931
uniswapv2_KOKO_WETH,0.006896551724137931
traderjoev1_EVRT_WAVAX,0.006896551724137931
sushiswap_UMAD_PROS,0.006896551724137931
traderjoev1_OLIVE_USDT,0.006896551724137931
